date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale
2022-07-03,Aalopuri,Fastfood,20,13,260,Cash,Mr.,Night
2022-08-23,Vadapav,Fastfood,20,15,300,Cash,Mr.,Afternoon
2022-11-20,Vadapav,Fastfood,20,1,20,Cash,Mr.,Afternoon
2023-02-03,Sugarcane juice,Beverages,25,6,150,Online,Mr.,Night
2022-10-02,Sugarcane juice,Beverages,25,8,200,Online,Mr.,Evening
2022-11-14,Vadapav,Fastfood,20,10,200,Cash,Mr.,Evening
2022-05-03,Sugarcane juice,Beverages,25,9,225,Cash,Mr.,Evening
2022-12-22,Panipuri,Fastfood,20,14,280,Online,Mr.,Night
2022-06-10,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Morning
2022-09-16,Panipuri,Fastfood,20,5,100,Online,Mr.,Afternoon
2022-12-01,Frankie,Fastfood,50,8,400,Online,Mrs.,Afternoon
2022-07-12,Vadapav,Fastfood,20,8,160,Online,Mrs.,Night
2022-12-22,Panipuri,Fastfood,20,9,180,Online,Mrs.,Afternoon
2022-11-25,Frankie,Fastfood,50,4,200,Online,Mr.,Morning
2023-02-03,Aalopuri,Fastfood,20,3,60,Cash,Mrs.,Evening
2022-04-14,Sandwich,Fastfood,60,11,660,Cash,Mrs.,Midnight
2022-10-16,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Morning
2022-11-05,Panipuri,Fastfood,20,10,200,Cash,Mrs.,Night
2022-08-22,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Night
2022-09-15,Cold coffee,Beverages,40,10,400,Online,Mr.,Night
2022-12-21,Cold coffee,Beverages,40,15,600,Cash,Mr.,Evening
2022-10-04,Sugarcane juice,Beverages,25,12,300,Online,Mr.,Evening
2022-05-26,Sandwich,Fastfood,60,3,180,Online,Mr.,Midnight
2023-02-11,Sugarcane juice,Beverages,25,10,250,Online,Mr.,Afternoon
2022-08-31,Sandwich,Fastfood,60,1,60,Online,Mrs.,Evening
2022-08-18,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Afternoon
2022-10-12,Cold coffee,Beverages,40,11,440,Online,Mrs.,Afternoon
2023-01-06,Cold coffee,Beverages,40,10,400,Online,Mrs.,Afternoon
2023-02-10,Sugarcane juice,Beverages,25,9,225,Online,Mr.,Afternoon
2023-01-28,Frankie,Fastfood,50,2,100,Cash,Mrs.,Night
2022-09-14,Cold coffee,Beverages,40,13,520,Online,Mrs.,Evening
2022-05-06,Aalopuri,Fastfood,20,4,80,Cash,Mr.,Morning
2023-02-05,Aalopuri,Fastfood,20,13,260,Online,Mr.,Night
2023-02-04,Frankie,Fastfood,50,12,600,Online,Mrs.,Evening
2022-05-22,Vadapav,Fastfood,20,8,160,Cash,Mr.,Morning
2022-07-02,Cold coffee,Beverages,40,10,400,Online,Mr.,Afternoon
2023-01-05,Frankie,Fastfood,50,10,500,Cash,Mr.,Night
2023-03-08,Panipuri,Fastfood,20,12,240,Online,Mrs.,Night
2022-05-14,Vadapav,Fastfood,20,2,40,Online,Mr.,Evening
2023-02-05,Sandwich,Fastfood,60,5,300,Online,Mrs.,Night
2022-11-13,Cold coffee,Beverages,40,11,440,Cash,Mr.,Afternoon
2022-05-09,Aalopuri,Fastfood,20,8,160,Online,Mrs.,Night
2022-05-26,Vadapav,Fastfood,20,1,20,Cash,Mr.,Night
2022-08-28,Cold coffee,Beverages,40,12,480,Cash,Mr.,Evening
2022-08-15,Sugarcane juice,Beverages,25,6,150,Cash,Mrs.,Afternoon
2022-05-07,Vadapav,Fastfood,20,7,140,Cash,Mr.,Evening
2022-07-10,Sandwich,Fastfood,60,7,420,Cash,Mr.,Morning
2023-02-23,Sandwich,Fastfood,60,14,720,Online,Mr.,Afternoon
2022-11-06,Frankie,Fastfood,50,4,200,Online,Mrs.,Morning
2022-11-02,Vadapav,Fastfood,20,8,160,Cash,Mrs.,Midnight
